hanja,reading,salted
蠰,상,_蠰
蠱,고,_蠱
蠲,견,_蠲
蠳,영,_蠳
蠴,서,_蠴
蠵,휴,_蠵
蠶,잠,_蠶
蠷,구,_蠷
蠸,권,_蠸
蠹,두,_蠹
蠺,잠,_蠺
蠻,만,_蠻
蠼,구,_蠼
蠽,절,_蠽
蠾,촉,_蠾
蠿,찰,_蠿
血,혈,_血
衁,황,_衁
衂,뉵,_衂
衃,배,_衃
衄,뉵,_衄
衅,흔,_衅
衆,중,_衆
衇,맥,_衇
衈,이,_衈
衉,객,_衉
衊,멸,_衊
衋,혁,_衋
行,행,_行
衍,연,_衍
衎,간,_衎
衏,원,_衏
衐,거,_衐
衑,령,_衑
衒,현,_衒
術,술,_術
衔,함,_衔
衕,동,_衕
衖,항,_衖
街,가,_街
衘,함,_衘
衙,아,_衙
衚,호,_衚
衛,위,_衛
衜,도,_衜
衝,충,_衝
衞,위,_衞
衟,도,_衟
衠,순,_衠
衡,형,_衡
衢,구,_衢
衣,의,_衣
衤,의,_衤
补,보,_补
衦,간,_衦
衧,우,_衧
表,표,_表
衩,차,_衩
衪,이,_衪
衫,삼,_衫
衬,친,_衬
衭,부,_衭
衮,곤,_衮
衯,분,_衯
衰,쇠,_衰
衱,겁,_衱
衲,납,_衲
衳,종,_衳
衴,담,_衴
衵,일,_衵
衶,중,_衶
衷,충,_衷
衸,개,_衸
衹,기,_衹
衺,사,_衺
衻,염,_衻
衼,지,_衼
衽,임,_衽
衾,금,_衾
衿,금,_衿
袀,균,_袀
袁,원,_袁
袂,몌,_袂
袃,제,_袃
袄,오,_袄
袅,뇨,_袅
袆,위,_袆
袇,단,_袇
袈,가,_袈
袉,타,_袉
袊,령,_袊
袋,대,_袋
袌,포,_袌
袍,포,_袍
袎,요,_袎
袏,좌,_袏
袐,필,_袐
袑,소,_袑
袒,단,_袒
袓,저,_袓
袔,하,_袔
袕,술,_袕
袖,수,_袖
袗,진,_袗
袘,이,_袘
袙,파,_袙
袚,발,_袚
袛,저,_袛
袜,말,_袜
袝,부,_袝
袞,곤,_袞
袟,질,_袟
袠,질,_袠
袡,염,_袡
袢,번,_袢
袣,예,_袣
袤,무,_袤
袥,탁,_袥
袦,굴,_袦
袧,구,_袧
袨,현,_袨
袩,점,_袩
袪,거,_袪
被,피,_被
袬,육,_袬
袭,습,_袭
袮,치,_袮
袯,발,_袯
袰,무,_袰
袱,복,_袱
袲,이,_袲
袳,치,_袳
袴,고,_袴
袵,임,_袵
袶,강,_袶
袷,겁,_袷
袸,존,_袸
袹,말,_袹
袺,결,_袺
袻,이,_袻
袼,각,_袼
袽,녀,_袽
袾,주,_袾
袿,규,_袿
裀,인,_裀
裁,재,_裁
裂,렬,_裂
裃,롱,_裃
裄,행,_裄
装,장,_装
裆,당,_裆
裇,혈,_裇
裈,곤,_裈
裉,간,_裉
裊,뇨,_裊
裋,수,_裋
裌,겹,_裌
裍,곤,_裍
裎,정,_裎
裏,리,_裏
裐,견,_裐
裑,신,_裑
裒,부,_裒
裓,극,_裓
裔,예,_裔
裕,유,_裕
裖,진,_裖
裗,류,_裗
裘,구,_裘
裙,군,_裙
裚,제,_裚
裛,읍,_裛
補,보,_補
裝,장,_裝
裞,세,_裞
裟,사,_裟
裠,군,_裠
裡,리,_裡
裢,련,_裢
裣,첨,_裣
裤,고,_裤
裥,간,_裥
裦,포,_裦
裧,첨,_裧
裨,비,_裨
裩,곤,_裩
裪,도,_裪
裫,연,_裫
裬,릉,_裬
裭,치,_裭
裮,창,_裮
裯,주,_裯
裰,철,_裰
裱,표,_裱
裲,량,_裲
裳,상,_裳
裴,배,_裴
裵,배,_裵
裶,비,_裶
裷,권,_裷
裸,라,_裸
裹,과,_裹
裺,암,_裺
裻,독,_裻
裼,석,_裼
製,제,_製
裾,거,_裾
裿,기,_裿
褀,기,_褀
褁,척,_褁
褂,괘,_褂
褃,긍,_褃
褄,처,_褄
褅,체,_褅
褆,제,_褆
複,복,_複
褈,중,_褈
褉,설,_褉
褊,편,_褊
褋,접,_褋
褌,곤,_褌
褍,단,_褍
褎,유,_褎
褏,유,_褏
褐,갈,_褐
褑,원,_褑
褒,포,_褒
褓,보,_褓
褔,부,_褔
褕,유,_褕
褖,단,_褖
褗,언,_褗
褘,위,_褘
褙,배,_褙
褚,저,_褚
褛,루,_褛
褜,포,_褜
褝,단,_褝
褞,온,_褞
褟,답,_褟
褠,구,_褠
褡,답,_褡
褢,회,_褢
褣,용,_褣
褤,원,_褤
褥,욕,_褥
褦,내,_褦
褧,경,_褧
褨,차,_褨
褩,반,_褩
褪,퇴,_褪
褫,치,_褫
褬,상,_褬
褭,뇨,_褭
褮,형,_褮
褯,석,_褯
褰,건,_褰
褱,회,_褱
褲,고,_褲
褳,련,_褳
褴,람,_褴
褵,리,_褵
褶,습,_褶
褷,시,_褷
褸,루,_褸
褹,예,_褹
褺,첩,_褺
褻,설,_褻
褼,선,_褼
褽,위,_褽
褾,표,_褾
褿,조,_褿
襀,적,_襀
襁,강,_襁
襂,삼,_襂
襃,포,_襃
襄,양,_襄
襅,필,_襅
襆,복,_襆
襇,간,_襇
襈,선,_襈
襉,간,_襉
襊,촬,_襊
襋,극,_襋
襌,단,_襌
襍,잡,_襍
襎,번,_襎
襏,발,_襏
襐,상,_襐
襑,심,_襑
襒,별,_襒
襓,요,_襓
襔,만,_襔
襕,란,_襕
襖,오,_襖
襗,탁,_襗
襘,괴,_襘
襙,조,_襙
襚,수,_襚
襛,농,_襛
襜,첨,_襜
襝,첨,_襝
襞,벽,_襞
襟,금,_襟
襠,당,_襠
襡,촉,_襡
襢,단,_襢
襣,비,_襣
襤,람,_襤
襥,복,_襥
襦,유,_襦
襧,치,_襧
襨,대,_襨
襩,촉,_襩
襪,말,_襪
襫,석,_襫
襬,피,_襬
襭,힐,_襭
襮,박,_襮
襯,친,_襯
襰,뢰,_襰
襱,롱,_襱
襲,습,_襲
襳,섬,_襳
襴,란,_襴
襵,접,_襵
襶,대,_襶
襷,거,_襷
襸,찬,_襸
襹,시,_襹
襺,견,_襺
襻,반,_襻
襼,예,_襼
襽,란,_襽
襾,아,_襾
西,서,_西
覀,아,_覀
要,요,_要
覂,봉,_覂
覃,담,_覃
覄,복,_覄
覅,묘,_覅
覆,복,_覆
覇,패,_覇
覈,핵,_覈
覉,기,_覉
覊,기,_覊
見,견,_見
覌,관,_覌
覍,변,_覍
覎,엄,_覎
規,규,_規
覐,각,_覐
覑,편,_覑
覒,모,_覒
覓,멱,_覓
覔,멱,_覔
覕,별,_覕
視,시,_視
覗,사,_覗
覘,점,_覘
覙,라,_覙
覚,각,_覚
覛,맥,_覛
覜,조,_覜
覝,렴,_覝
覞,요,_覞
覟,지,_覟
覠,균,_覠
覡,격,_覡
覢,섬,_覢
覣,위,_覣
覤,혁,_覤
覥,전,_覥
覦,유,_覦
覧,람,_覧
覨,악,_覨
覩,도,_覩
親,친,_親
覫,방,_覫
覬,기,_覬
覭,명,_覭
覮,영,_覮
覯,구,_覯
覰,처,_覰
覱,참,_覱
覲,근,_覲
観,관,_観
覴,등,_覴
覵,한,_覵
覶,라,_覶
覷,처,_覷
覸,간,_覸
覹,미,_覹
覺,각,_覺
覻,처,_覻
覼,라,_覼
覽,람,_覽
覾,심,_覾
覿,적,_覿
觀,관,_觀
见,견,_见
观,관,_观
觃,엄,_觃
规,규,_规
觅,멱,_觅
视,시,_视
觇,점,_觇
览,람,_览
觉,각,_觉
觊,기,_觊
觋,격,_觋
觌,적,_觌
觍,전,_觍
觎,유,_觎
觏,구,_觏
觐,근,_觐
觑,처,_觑
角,각,_角
觓,구,_觓
觔,근,_觔
觕,추,_觕
觖,결,_觖
觗,지,_觗
觘,초,_觘
觙,급,_觙
觚,고,_觚
觛,단,_觛
觜,자,_觜
觝,저,_觝
觞,상,_觞
觟,해,_觟
觠,권,_觠
觡,격,_觡
觢,서,_觢
解,해,_解
觤,궤,_觤
觥,굉,_觥
触,촉,_触
觧,해,_觧
觨,혼,_觨
觩,구,_觩
觪,성,_觪
觫,속,_觫
觬,예,_觬
觭,기,_觭
觮,록,_觮
觯,치,_觯
觰,다,_觰
觱,필,_觱
觲,성,_觲
觳,곡,_觳
觴,상,_觴
觵,굉,_觵
觶,치,_觶
觷,학,_觷
觸,촉,_觸
觹,휴,_觹
觺,의,_觺
觻,력,_觻
觼,결,_觼
觽,휴,_觽
觾,연,_觾
觿,휴,_觿
言,언,_言
訁,언,_訁
訂,정,_訂
訃,부,_訃
訄,구,_訄
訅,구,_訅
訆,규,_訆
訇,굉,_訇
計,계,_計
訉,범,_訉
訊,신,_訊
訋,조,_訋
訌,홍,_訌
訍,차,_訍
討,토,_討
訏,우,_訏
訐,알,_訐
訑,이,_訑
訒,인,_訒
訓,훈,_訓
訔,은,_訔
訕,산,_訕
訖,흘,_訖
託,탁,_託
記,기,_記
訙,신,_訙
訚,은,_訚
訛,와,_訛
訜,분,_訜
訝,아,_訝
訞,요,_訞
訟,송,_訟
訠,신,_訠
訡,음,_訡
訢,흔,_訢
訣,결,_訣
訤,효,_訤
訥,눌,_訥
訦,우,_訦
訧,우,_訧
訨,지,_訨
訩,흉,_訩
訪,방,_訪
訫,신,_訫
訬,초,_訬
設,설,_設
訮,현,_訮
訯,사,_訯
訰,준,_訰
許,허,_許
訲,억,_訲
訳,역,_訳
訴,소,_訴
訵,치,_訵
訶,가,_訶
訷,신,_訷
訸,화,_訸
訹,수,_訹
診,진,_診
註,주,_註
証,정,_証
訽,구,_訽
訾,자,_訾
訿,자,_訿
詀,참,_詀
詁,고,_詁
詂,부,_詂
詃,견,_詃
詄,질,_詄
詅,령,_詅
詆,저,_詆
詇,앙,_詇
詈,리,_詈
詉,노,_詉
詊,반,_詊
詋,주,_詋
詌,감,_詌
詍,예,_詍
詎,거,_詎
詏,요,_詏
詐,사,_詐
詑,이,_詑
詒,이,_詒
詓,거,_詓
詔,조,_詔
評,평,_評
詖,피,_詖
詗,형,_詗
詘,굴,_詘
詙,발,_詙
詚,달,_詚
詛,저,_詛
詜,도,_詜
詝,저,_詝
詞,사,_詞
詟,섭,_詟
詠,영,_詠
詡,후,_詡
詢,순,_詢
詣,예,_詣
詤,황,_詤
詥,합,_詥
試,시,_試
詧,찰,_詧
詨,효,_詨
詩,시,_詩
詪,현,_詪
詫,타,_詫
詬,구,_詬
詭,궤,_詭
詮,전,_詮
詯,회,_詯
詰,힐,_詰
話,화,_話
該,해,_該
詳,상,_詳
詴,외,_詴
詵,선,_詵
詶,수,_詶
詷,동,_詷
詸,미,_詸
詹,첨,_詹
詺,명,_詺
詻,액,_詻
詼,회,_詼
詽,현,_詽
詾,흉,_詾
詿,괘,_詿
誀,이,_誀
誁,병,_誁
誂,조,_誂
誃,치,_誃
誄,뢰,_誄
誅,주,_誅
誆,광,_誆
誇,과,_誇
誈,무,_誈
誉,예,_誉
誊,등,_誊
誋,기,_誋
誌,지,_誌
認,인,_認
誎,속,_誎
誏,랑,_誏
誐,아,_誐
誑,광,_誑
誒,희,_誒
誓,서,_誓
誔,정,_誔
誕,탄,_誕
誖,패,_誖
誗,점,_誗
誘,유,_誘
誙,경,_誙
誚,초,_誚
誛,침,_誛
誜,사,_誜
誝,암,_誝
語,어,_語
誟,효,_誟
誠,성,_誠
誡,계,_誡
誢,현,_誢
誣,무,_誣
誤,오,_誤
誥,고,_誥
誦,송,_誦
誧,포,_誧
誨,회,_誨
誩,경,_誩
說,설,_說
誫,진,_誫
説,설,_説
読,독,_読
誮,화,_誮
誯,창,_誯
誰,수,_誰
誱,첩,_誱
課,과,_課
誳,굴,_誳
誴,종,_誴
誵,효,_誵
誶,수,_誶
誷,망,_誷
誸,현,_誸
誹,비,_誹
誺,치,_誺
誻,답,_誻
誼,의,_誼
誽,나,_誽
誾,은,_誾
調,조,_調
諀,비,_諀
諁,철,_諁
諂,첨,_諂
諃,침,_諃
諄,순,_諄
諅,기,_諅
諆,기,_諆
談,담,_談
諈,추,_諈
諉,위,_諉
諊,국,_諊
請,청,_請
諌,동,_諌
諍,쟁,_諍
諎,책,_諎
諏,추,_諏
諐,건,_諐
諑,착,_諑
諒,량,_諒
諓,전,_諓
諔,숙,_諔
諕,하,_諕
論,론,_論
諗,심,_諗
諘,표,_諘
諙,회,_諙
諚,범,_諚
諛,유,_諛
諜,첩,_諜
諝,서,_諝
諞,편,_諞
諟,시,_諟
諠,훤,_諠
諡,시,_諡
諢,원,_諢
諣,과,_諣
諤,악,_諤
諥,종,_諥
諦,체,_諦
諧,해,_諧
諨,복,_諨
諩,보,_諩
諪,정,_諪
諫,간,_諫
諬,계,_諬
諭,유,_諭
諮,자,_諮
諯,전,_諯
諰,시,_諰
諱,휘,_諱
諲,인,_諲
諳,암,_諳
諴,함,_諴
諵,남,_諵
諶,심,_諶
諷,풍,_諷
諸,제,_諸
諹,양,_諹
諺,언,_諺
諻,황,_諻
諼,훤,_諼
諽,격,_諽
諾,낙,_諾
諿,집,_諿
謀,모,_謀
謁,알,_謁
謂,위,_謂
謃,성,_謃
謄,등,_謄
謅,초,_謅
謆,선,_謆
謇,건,_謇
謈,포,_謈
謉,괴,_謉
謊,황,_謊
謋,획,_謋
謌,가,_謌
謍,영,_謍
謎,미,_謎
謏,소,_謏
謐,밀,_謐
謑,혜,_謑
謒,창,_謒
謓,진,_謓
謔,학,_謔
謕,제,_謕
謖,속,_謖
謗,방,_謗
謘,지,_謘
謙,겸,_謙
謚,익,_謚
講,강,_講
謜,원,_謜
謝,사,_謝
謞,학,_謞
謟,도,_謟
謠,요,_謠
謡,요,_謡
謢,획,_謢
謣,우,_謣
謤,표,_謤
謥,총,_謥
謦,경,_謦
謧,리,_謧
謨,모,_謨
謩,모,_謩
謪,상,_謪
謫,적,_謫
謬,류,_謬
謭,전,_謭
謮,책,_謮
謯,조,_謯
謰,련,_謰
謱,루,_謱
謲,참,_謲
謳,구,_謳
謴,곤,_謴
謵,습,_謵
謶,작,_謶
謷,오,_謷
謸,오,_謸
謹,근,_謹
謺,집,_謺
謻,이,_謻
謼,호,_謼
謽,강,_謽
謾,만,_謾
謿,조,_謿
譀,함,_譀
譁,화,_譁
譂,천,_譂
譃,후,_譃
譄,증,_譄
譅,삽,_譅
譆,희,_譆
譇,차,_譇
譈,대,_譈
證,증,_證
譊,뇨,_譊
譋,란,_譋
譌,와,_譌
譍,응,_譍
譎,휼,_譎
譏,기,_譏
譐,준,_譐
譑,교,_譑
譒,파,_譒
譓,혜,_譓
譔,선,_譔
譕,무,_譕
譖,참,_譖
譗,잡,_譗
識,식,_識
譙,초,_譙
譚,담,_譚
譛,참,_譛
譜,보,_譜
譝,승,_譝
譞,현,_譞
譟,조,_譟
譠,탄,_譠
譡,당,_譡
譢,수,_譢
譣,험,_譣
譤,격,_譤
譥,교,_譥
警,경,_警
譧,잠,_譧
譨,누,_譨
譩,의,_譩
譪,애,_譪
譫,섬,_譫
譬,비,_譬
譭,훼,_譭
譮,화,_譮
譯,역,_譯
議,의,_議
譱,선,_譱
譲,양,_譲
譳,누,_譳
譴,견,_譴
譵,대,_譵
譶,답,_譶
護,호,_護
譸,주,_譸
譹,호,_譹
譺,의,_譺
譻,앵,_譻
譼,감,_譼
譽,예,_譽
譾,전,_譾
譿,혜,_譿
讀,독,_讀
讁,적,_讁
讂,현,_讂
讃,찬,_讃
讄,뢰,_讄
讅,심,_讅
讆,위,_讆
讇,첨,_讇
讈,력,_讈
讉,유,_讉
變,변,_變
讋,섭,_讋
讌,연,_讌
讍,악,_讍
讎,수,_讎
讏,위,_讏
讐,수,_讐
讑,요,_讑
讒,참,_讒
讓,양,_讓
讔,은,_讔
讕,란,_讕
讖,참,_讖
讗,획,_讗
讘,섭,_讘
讙,환,_讙
讚,찬,_讚
讛,예,_讛
讜,당,_讜
讝,섬,_讝
讞,언,_讞
讟,독,_讟
讠,언,_讠
计,계,_计
订,정,_订
讣,부,_讣
认,인,_认
讥,기,_讥
讦,알,_讦
讧,홍,_讧
讨,토,_讨
让,양,_让
讪,산,_讪
讫,흘,_讫
讬,탁,_讬
训,훈,_训
议,의,_议
讯,신,_讯
记,기,_记
讱,인,_讱
讲,강,_讲
讳,휘,_讳
讴,구,_讴
讵,거,_讵
讶,아,_讶
讷,눌,_讷
许,허,_许
讹,와,_讹
论,론,_论
讻,흉,_讻
讼,송,_讼
讽,풍,_讽
设,설,_设
访,방,_访
诀,결,_诀
证,정,_证
诂,고,_诂
诃,가,_诃
评,평,_评
诅,저,_诅
识,신,_识
诇,형,_诇
诈,사,_诈
诉,소,_诉
诊,진,_诊
诋,저,_诋
诌,초,_诌
词,사,_词
诎,굴,_诎
诏,조,_诏
诐,피,_诐
译,역,_译
诒,이,_诒
诓,광,_诓
诔,뢰,_诔
试,시,_试
诖,괘,_诖
诗,시,_诗
诘,힐,_诘
诙,회,_诙
诚,성,_诚
诛,주,_诛
诜,선,_诜
话,화,_话
诞,탄,_诞
诟,구,_诟
诠,전,_诠
诡,궤,_诡
询,순,_询
诣,예,_诣
诤,쟁,_诤
该,해,_该
详,상,_详
诧,타,_诧
诨,원,_诨
诩,후,_诩
诪,주,_诪
诫,계,_诫
诬,무,_诬
语,어,_语
诮,초,_诮
误,오,_误
诰,고,_诰
诱,유,_诱
诲,회,_诲
诳,광,_诳
说,설,_说
诵,송,_诵
诶,희,_诶
请,청,_请
诸,제,_诸
诹,추,_诹
诺,낙,_诺
读,독,_读
诼,착,_诼
诽,비,_诽
课,과,_课
诿,위,_诿
谀,유,_谀
谁,수,_谁
谂,심,_谂
调,조,_调
谄,첨,_谄
谅,량,_谅
谆,순,_谆
谇,수,_谇
谈,담,_谈
谉,심,_谉
谊,의,_谊
谋,모,_谋
谌,심,_谌
谍,첩,_谍
谎,황,_谎
谏,간,_谏
谐,해,_谐
谑,학,_谑
谒,알,_谒
谓,위,_谓
谔,악,_谔
谕,유,_谕
谖,훤,_谖
谗,참,_谗
谘,자,_谘
谙,암,_谙
谚,언,_谚
谛,체,_谛
谜,미,_谜
谝,편,_谝
谞,서,_谞
谟,모,_谟
谠,당,_谠
谡,속,_谡
谢,사,_谢
谣,요,_谣
谤,방,_谤
谥,익,_谥
谦,겸,_谦
谧,밀,_谧
谨,근,_谨
谩,만,_谩
谪,적,_谪
谫,전,_谫
谬,류,_谬
谭,담,_谭
谮,참,_谮
谯,초,_谯
谰,란,_谰
谱,보,_谱
谲,휼,_谲
谳,언,_谳
谴,견,_谴
谵,섬,_谵
谶,참,_谶
谷,곡,_谷
谸,천,_谸
谹,횡,_谹
谺,하,_谺
谻,갹,_谻
谼,홍,_谼
谽,함,_谽
谾,홍,_谾
谿,계,_谿
豀,혜,_豀
豁,활,_豁
豂,료,_豂
豃,함,_豃
豄,독,_豄
豅,롱,_豅
豆,두,_豆
豇,강,_豇
豈,기,_豈
豉,시,_豉
豊,풍,_豊
豋,등,_豋
豌,완,_豌
豍,비,_豍
豎,수,_豎
豏,함,_豏
豐,풍,_豐
豑,질,_豑
豒,질,_豒
豓,염,_豓
豔,염,_豔
豕,시,_豕
豖,축,_豖
豗,회,_豗
豘,돈,_豘
豙,의,_豙
豚,돈,_豚
豛,역,_豛
豜,견,_豜
豝,파,_豝
豞,후,_豞
豟,액,_豟
豠,저,_豠
象,상,_象
豢,환,_豢
豣,견,_豣
豤,간,_豤
豥,해,_豥
豦,거,_豦
豧,부,_豧
豨,희,_豨
豩,빈,_豩
豪,호,_豪
豫,예,_豫
豬,저,_豬
豭,가,_豭
豮,분,_豮
豯,혜,_豯
豰,혹,_豰
豱,온,_豱
豲,원,_豲
豳,빈,_豳
豴,적,_豴
豵,종,_豵
豶,분,_豶
豷,희,_豷
豸,치,_豸
豹,표,_豹
豺,시,_豺
豻,한,_豻
豼,비,_豼
豽,놜,_豽
豾,비,_豾
豿,구,_豿
貀,놜,_貀
貁,유,_貁
貂,초,_貂
貃,맥,_貃
貄,사,_貄
貅,휴,_貅
貆,훤,_貆
貇,간,_貇
貈,학,_貈
貉,맥,_貉
貊,맥,_貊
貋,한,_貋
貌,모,_貌
貍,리,_貍
貎,예,_貎
貏,피,_貏
貐,유,_貐
貑,가,_貑
貒,단,_貒
貓,묘,_貓
貔,비,_貔
貕,휴,_貕
貖,액,_貖
貗,루,_貗
貘,맥,_貘
貙,추,_貙
貚,단,_貚
貛,환,_貛
貜,확,_貜
貝,패,_貝
貞,정,_貞
貟,원,_貟
負,부,_負
財,재,_財
貢,공,_貢
貣,특,_貣
貤,이,_貤
貥,항,_貥
貦,완,_貦
貧,빈,_貧
貨,화,_貨
販,판,_販
貪,탐,_貪
貫,관,_貫
責,책,_責
貭,질,_貭
貮,이,_貮
貯,저,_貯
貰,세,_貰
貱,피,_貱
貲,자,_貲
貳,이,_貳
貴,귀,_貴
貵,편,_貵
貶,폄,_貶
買,매,_買
貸,대,_貸
貹,생,_貹
貺,황,_貺
費,비,_費
貼,첩,_貼
貽,이,_貽
貾,지,_貾
貿,무,_貿
賀,하,_賀
賁,분,_賁
賂,뢰,_賂
賃,임,_賃
賄,회,_賄
賅,해,_賅
賆,변,_賆
資,자,_資
賈,가,_賈
賉,휼,_賉
賊,적,_賊
賋,교,_賋
賌,해,_賌
賍,장,_賍
賎,천,_賎
賏,영,_賏
賐,순,_賐
賑,진,_賑
賒,사,_賒
賓,빈,_賓
賔,빈,_賔
賕,구,_賕
賖,사,_賖
賗,관,_賗
賘,장,_賘
賙,주,_賙
賚,뢰,_賚
賛,찬,_賛
賜,사,_賜
賝,침,_賝
賞,상,_賞
賟,전,_賟
賠,배,_賠
賡,갱,_賡
賢,현,_賢
賣,매,_賣
賤,천,_賤
賥,수,_賥
賦,부,_賦
賧,탐,_賧
賨,종,_賨
賩,종,_賩
質,질,_質
賫,재,_賫
賬,장,_賬
賭,도,_賭
賮,신,_賮
賯,형,_賯
賰,춘,_賰
賱,운,_賱
賲,보,_賲
賳,재,_賳
賴,뢰,_賴
賵,봉,_賵
賶,창,_賶
賷,재,_賷
賸,잉,_賸
賹,애,_賹
賺,잠,_賺
賻,부,_賻
購,구,_購
賽,새,_賽
賾,색,_賾
賿,료,_賿
贀,위,_贀
贁,패,_贁
贂,삼,_贂
贃,완,_贃
贄,지,_贄
贅,췌,_贅
贆,표,_贆
贇,윤,_贇
贈,증,_贈
贉,담,_贉
贊,찬,_贊
贋,안,_贋
贌,복,_贌
贍,섬,_贍
贎,만,_贎
贏,영,_贏
贐,신,_贐
贑,감,_贑
贒,현,_贒
贓,장,_贓
贔,비,_贔
贕,독,_贕
贖,속,_贖
贗,안,_贗
贘,상,_贘
贙,현,_贙
贚,룡,_贚
贛,공,_贛
贜,장,_贜
贝,패,_贝
贞,정,_贞
负,부,_负
贠,원,_贠
贡,공,_贡
财,재,_财
责,책,_责
贤,현,_贤
败,패,_败
账,장,_账
货,화,_货
质,질,_质
贩,판,_贩
贪,탐,_贪
贫,빈,_贫
贬,폄,_贬
购,구,_购
贮,저,_贮
贯,관,_贯
贰,이,_贰
贱,천,_贱
贲,분,_贲
贳,세,_贳
贴,첩,_贴
贵,귀,_贵
贶,황,_贶
贷,대,_贷
贸,무,_贸
费,비,_费
贺,하,_贺
贻,이,_贻
贼,적,_贼
贽,지,_贽
贾,가,_贾
贿,회,_贿
赀,자,_赀
赁,임,_赁
赂,뢰,_赂
赃,장,_赃
资,자,_资
赅,해,_赅
赆,신,_赆
赇,구,_赇
赈,진,_赈
赉,뢰,_赉
赊,사,_赊
赋,부,_赋
赌,도,_赌
赍,재,_赍
赎,속,_赎
赏,상,_赏
赐,사,_赐
赑,비,_赑
赒,주,_赒
赓,갱,_赓
赔,배,_赔
赕,탐,_赕
赖,뢰,_赖
赗,봉,_赗
赘,췌,_赘
赙,부,_赙
赚,잠,_赚
赛,새,_赛
赜,색,_赜
赝,안,_赝
赞,찬,_赞
赟,윤,_赟
赠,증,_赠
赡,섬,_赡
赢,영,_赢
赣,공,_赣
赤,적,_赤
赥,혁,_赥
赦,사,_赦
赧,난,_赧
赨,동,_赨
赩,혁,_赩
赪,정,_赪
赫,혁,_赫
赬,정,_赬
赭,자,_赭
赮,하,_赮
赯,당,_赯
走,주,_走
赱,주,_赱
赲,력,_赲
赳,규,_赳
赴,부,_赴
赵,조,_赵
赶,간,_赶
起,기,_起
赸,산,_赸
赹,경,_赹
赺,금,_赺
赻,선,_赻
赼,자,_赼
赽,결,_赽
赾,근,_赾
赿,지,_赿
趀,자,_趀
趁,진,_趁
趂,진,_趂
趃,절,_趃
趄,저,_趄
超,초,_超
趆,저,_趆
趇,십,_趇
趈,잠,_趈
趉,굴,_趉
越,월,_越
趋,추,_趋
趌,길,_趌
趍,추,_趍
趎,주,_趎
趏,활,_趏
趐,혈,_趐
趑,자,_趑
趒,조,_趒
趓,타,_趓
趔,렬,_趔
趕,간,_趕
趖,좌,_趖
趗,촉,_趗
趘,혁,_趘
趙,조,_趙
趚,속,_趚
趛,음,_趛
趜,국,_趜
趝,겸,_趝
趞,작,_趞
趟,쟁,_趟
趠,초,_趠
趡,유,_趡
趢,록,_趢
趣,취,_趣
趤,탕,_趤
趥,추,_趥
趦,자,_趦
趧,제,_趧
趨,추,_趨
趩,칙,_趩
趪,황,_趪
趫,교,_趫
趬,교,_趬
趭,초,_趭
趮,조,_趮
趯,적,_趯
趰,이,_趰
趱,찬,_趱
趲,찬,_趲
足,족,_足
趴,파,_趴
趵,박,_趵
趶,오,_趶
趷,흘,_趷
趸,돈,_趸
趹,결,_趹
趺,부,_趺
趻,참,_趻
趼,견,_趼
趽,방,_趽
趾,지,_趾
趿,삽,_趿
跀,월,_跀
跁,파,_跁
跂,기,_跂
跃,약,_跃
跄,창,_跄
跅,탁,_跅
跆,태,_跆
跇,예,_跇
跈,전,_跈
跉,령,_跉
跊,매,_跊
跋,발,_跋
跌,질,_跌
跍,고,_跍
跎,타,_跎
跏,가,_跏
跐,차,_跐
跑,포,_跑
跒,가,_跒
跓,주,_跓
跔,구,_跔
跕,접,_跕
跖,척,_跖
跗,부,_跗
跘,반,_跘
跙,저,_跙
跚,산,_跚
跛,파,_跛
跜,니,_跜
距,거,_距
跞,력,_跞
跟,근,_跟
跠,이,_跠
跡,적,_跡
跢,다,_跢
跣,선,_跣
跤,교,_跤
跥,타,_跥
跦,주,_跦
跧,전,_跧
跨,과,_跨
跩,세,_跩
跪,궤,_跪
跫,공,_跫
跬,규,_跬
跭,항,_跭
跮,치,_跮
路,로,_路
跰,변,_跰
跱,치,_跱
跲,겁,_跲
跳,도,_跳
跴,선,_跴
践,천,_践
跶,달,_跶
跷,교,_跷
跸,필,_跸
跹,선,_跹
跺,타,_跺
跻,제,_跻
跼,국,_跼
跽,기,_跽
跾,숙,_跾
跿,도,_跿
踀,촉,_踀
踁,경,_踁
踂,섭,_踂
踃,소,_踃
踄,보,_踄
踅,예,_踅
踆,준,_踆
踇,무,_踇
踈,소,_踈
踉,량,_踉
踊,용,_踊
踋,각,_踋
踌,주,_踌
踍,교,_踍
踎,부,_踎
踏,답,_踏
踐,천,_踐
踑,기,_踑
踒,위,_踒
踓,유,_踓
踔,탁,_踔
踕,첩,_踕
踖,적,_踖
踗,념,_踗
踘,국,_踘
踙,섭,_踙
踚,륜,_踚
踛,륙,_踛
踜,릉,_踜
踝,과,_踝
踞,거,_踞
踟,지,_踟
踠,원,_踠
踡,권,_踡
踢,척,_踢
踣,북,_踣
踤,졸,_踤
踥,첩,_踥
踦,기,_踦
踧,축,_踧
踨,종,_踨
踩,채,_踩
踪,종,_踪
踫,병,_踫
踬,간,_踬
踭,정,_踭
踮,점,_踮
踯,척,_踯
踰,유,_踰
踱,탁,_踱
踲,둔,_踲
踳,준,_踳
踴,용,_踴
踵,종,_踵
踶,제,_踶
踷,차,_踷
踸,침,_踸
